suffix,demo_file,full_file
E_ablation_per_fold.csv,demo_E_ablation_per_fold.csv,full_E_ablation_per_fold.csv
ablation_components_per_fold.csv,demo_ablation_components_per_fold.csv,full_ablation_components_per_fold.csv
ablation_rank_agreement.csv,demo_ablation_rank_agreement.csv,full_ablation_rank_agreement.csv
ablation_summary.csv,demo_ablation_summary.csv,full_ablation_summary.csv
compute_cost.csv,demo_compute_cost.csv,full_compute_cost.csv
compute_cost_per_fold.csv,demo_compute_cost_per_fold.csv,full_compute_cost_per_fold.csv
metrics_aggregated.csv,demo_metrics_aggregated.csv,full_metrics_aggregated.csv
metrics_per_fold.csv,demo_metrics_per_fold.csv,full_metrics_per_fold.csv
paired_tests.csv,demo_paired_tests.csv,full_paired_tests.csv
reliability_curve_points.csv,demo_reliability_curve_points.csv,full_reliability_curve_points.csv
rsce_scores.csv,demo_rsce_scores.csv,full_rsce_scores.csv
